
CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/help_all.png Resource/help_all.png
s326217207.135308
e326217211.471424
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/help_all.png
xResource/help_all.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/Aquarium.app/help_all.png Resource/help_all.png326217207#326217211#0(0"0(0#0#67"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/help_all.png8624994848#595"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/help_all.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/help_all.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/init_480_320.png Resource/init_480_320.png
s326217203.203238
e326217204.835932
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/init_480_320.png
xResource/init_480_320.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/Aquarium.app/init_480_320.png Resource/init_480_320.png326217203#326217204#0(0"0(0#0#71"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/init_480_320.png8631957472#603"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/init_480_320.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/init_480_320.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/medal.png Resource/medal.png
s326217207.036002
e326217207.072723
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/medal.png
xResource/medal.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/Aquarium.app/medal.png Resource/medal.png326217207#326217207#0(0"0(0#0#64"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/medal.png8625997504#589"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/medal.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/medal.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/menu_icon.png Resource/menu_icon.png
s326217206.562298
e326217206.710141
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/menu_icon.png
xResource/menu_icon.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/Aquarium.app/menu_icon.png Resource/menu_icon.png326217206#326217206#0(0"0(0#0#68"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/menu_icon.png8627450304#597"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/menu_icon.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/menu_icon.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/menu_icon2.png Resource/menu_icon2.png
s326217206.700061
e326217206.819872
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/menu_icon2.png
xResource/menu_icon2.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/Aquarium.app/menu_icon2.png Resource/menu_icon2.png326217206#326217206#0(0"0(0#0#69"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/menu_icon2.png8624072224#599"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/menu_icon2.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/menu_icon2.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/q1.png Resource/q1.png
s326217206.884409
e326217206.946255
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/q1.png
xResource/q1.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/Aquarium.app/q1.png Resource/q1.png326217206#326217206#0(0"0(0#0#61"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/q1.png8630288736#583"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/q1.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/q1.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/q2.png Resource/q2.png
s326217206.854818
e326217206.912139
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/q2.png
xResource/q2.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/Aquarium.app/q2.png Resource/q2.png326217206#326217206#0(0"0(0#0#61"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/q2.png8630552320#583"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/q2.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/q2.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/result.png Resource/result.png
s326217206.990965
e326217207.035715
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/result.png
xResource/result.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/Aquarium.app/result.png Resource/result.png326217206#326217207#0(0"0(0#0#65"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/result.png8627240192#591"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/result.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/result.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/score.png Resource/score.png
s326217206.821326
e326217206.884290
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/score.png
xResource/score.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/Aquarium.app/score.png Resource/score.png326217206#326217206#0(0"0(0#0#64"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/score.png8631063904#589"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/score.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/score.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/vocacity.png Resource/vocacity.png
s326217205.117177
e326217205.191302
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/vocacity.png
xResource/vocacity.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/Aquarium.app/vocacity.png Resource/vocacity.png326217205#326217205#0(0"0(0#0#67"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/vocacity.png8624306208#595"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/vocacity.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/vocacity.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/water_a.png Resource/water_a.png
s326217206.710254
e326217206.773413
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/water_a.png
xResource/water_a.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Aquarium.app/water_a.png Resource/water_a.png326217206#326217206#0(0"0(0#0#66"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/water_a.png8623729600#593"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/water_a.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/water_a.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/window1.png Resource/window1.png
s326217202.049202
e326217202.577614
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/window1.png
xResource/window1.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Aquarium.app/window1.png Resource/window1.png326217202#326217202#0(0"0(0#0#66"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/window1.png8630827072#593"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/window1.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/window1.png0#

CCpResource build/Debug-iphoneos/Aquarium.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s326217201.978922
e326217202.048167
r1
xCpResource
xbuild/Debug-iphoneos/Aquarium.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist326217201#326217202#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist8632008544#509"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app0#

CCpResource build/Debug-iphoneos/Aquarium.app/back_m.mp3 Resource/back_m.mp3
s326217202.765815
e326217202.826946
r1
xCpResource
xbuild/Debug-iphoneos/Aquarium.app/back_m.mp3
xResource/back_m.mp3
lSLF07#2@24"Copy Resource/back_m.mp3326217202#326217202#0(0"0(0#0#65"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/back_m.mp38631824000#485"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/back_m.mp3 /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app0#

CCpResource build/Debug-iphoneos/Aquarium.app/click.wav Resource/click.wav
s326217202.577769
e326217202.652238
r1
xCpResource
xbuild/Debug-iphoneos/Aquarium.app/click.wav
xResource/click.wav
lSLF07#2@23"Copy Resource/click.wav326217202#326217202#0(0"0(0#0#64"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/click.wav8627462656#484"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/click.wav /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app0#

CCpResource build/Debug-iphoneos/Aquarium.app/damg.wav Resource/damg.wav
s326217203.333874
e326217203.386024
r1
xCpResource
xbuild/Debug-iphoneos/Aquarium.app/damg.wav
xResource/damg.wav
lSLF07#2@22"Copy Resource/damg.wav326217203#326217203#0(0"0(0#0#63"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/damg.wav8627083936#483"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/damg.wav /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app0#

CCpResource build/Debug-iphoneos/Aquarium.app/ee1.qda Resource/ee1.qda
s326217206.593575
e326217206.645092
r1
xCpResource
xbuild/Debug-iphoneos/Aquarium.app/ee1.qda
xResource/ee1.qda
lSLF07#2@21"Copy Resource/ee1.qda326217206#326217206#0(0"0(0#0#62"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/ee1.qda8624858304#482"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/ee1.qda /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app0#

CCpResource build/Debug-iphoneos/Aquarium.app/ek1.qda Resource/ek1.qda
s326217206.591179
e326217206.621794
r1
xCpResource
xbuild/Debug-iphoneos/Aquarium.app/ek1.qda
xResource/ek1.qda
lSLF07#2@21"Copy Resource/ek1.qda326217206#326217206#0(0"0(0#0#62"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/ek1.qda8625171936#482"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/ek1.qda /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app0#

CCpResource build/Debug-iphoneos/Aquarium.app/ek2.qda Resource/ek2.qda
s326217206.586869
e326217206.642816
r1
xCpResource
xbuild/Debug-iphoneos/Aquarium.app/ek2.qda
xResource/ek2.qda
lSLF07#2@21"Copy Resource/ek2.qda326217206#326217206#0(0"0(0#0#62"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/ek2.qda8625677664#482"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/ek2.qda /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app0#

CCpResource build/Debug-iphoneos/Aquarium.app/end.wav Resource/end.wav
s326217203.366119
e326217203.411295
r1
xCpResource
xbuild/Debug-iphoneos/Aquarium.app/end.wav
xResource/end.wav
lSLF07#2@21"Copy Resource/end.wav326217203#326217203#0(0"0(0#0#62"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/end.wav8631499904#482"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/end.wav /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app0#

CCpResource build/Debug-iphoneos/Aquarium.app/ke1.qda Resource/ke1.qda
s326217206.583851
e326217206.607812
r1
xCpResource
xbuild/Debug-iphoneos/Aquarium.app/ke1.qda
xResource/ke1.qda
lSLF07#2@21"Copy Resource/ke1.qda326217206#326217206#0(0"0(0#0#62"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/ke1.qda8626237472#482"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/ke1.qda /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app0#

CCpResource build/Debug-iphoneos/Aquarium.app/ke2.qda Resource/ke2.qda
s326217206.585101
e326217206.608732
r1
xCpResource
xbuild/Debug-iphoneos/Aquarium.app/ke2.qda
xResource/ke2.qda
lSLF07#2@21"Copy Resource/ke2.qda326217206#326217206#0(0"0(0#0#62"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/ke2.qda8625955328#482"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/ke2.qda /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app0#

CCpResource build/Debug-iphoneos/Aquarium.app/yes.wav Resource/yes.wav
s326217203.331911
e326217203.381106
r1
xCpResource
xbuild/Debug-iphoneos/Aquarium.app/yes.wav
xResource/yes.wav
lSLF07#2@21"Copy Resource/yes.wav326217203#326217203#0(0"0(0#0#62"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/yes.wav8631329952#482"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/yes.wav /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app0#

CCpResource build/Debug-iphoneos/Aquarium.app/yes2.wav Resource/yes2.wav
s326217203.342590
e326217203.402238
r1
xCpResource
xbuild/Debug-iphoneos/Aquarium.app/yes2.wav
xResource/yes2.wav
lSLF07#2@22"Copy Resource/yes2.wav326217203#326217203#0(0"0(0#0#63"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/yes2.wav8610518080#483"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/yes2.wav /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app0#

CCreateUniversalBinary /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/Aquarium normal "armv6 armv7"
s326356935.220067
e326356935.225230
r1
xCreateUniversalBinary
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/Aquarium
xnormal
xarmv6 armv7
lSLF07#2@85"CreateUniversalBinary build/Debug-iphoneos/Aquarium.app/Aquarium normal "armv6 armv7"326356935#326356935#0(0"0(0#0#57"/Users/zendiya/Documents/Project_IOS/Aquarium/armv6 armv78631797088#554"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv6/Aquarium /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Debug-iphoneos/Aquarium.build/Objects-normal/armv7/Aquarium -output /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/Aquarium0#

CGenerateDSYMFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app.dSYM /Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/Aquarium
s326356935.225364
e326356935.412506
r1
xGenerateDSYMFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app.dSYM
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Debug-iphoneos/Aquarium.app/Aquarium
