xResource/combo_num.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/Aquarium.app/combo_num.png Resource/combo_num.png326222312#326222312#0(0"0(0#0#68"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/combo_num.png8646794272#599"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/combo_num.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/combo_num.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/combo_num.png combo_num.png
r0

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/effect.png Resource/effect.png
s326222306.908930
e326222307.096508
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/effect.png
xResource/effect.png
lSLF07#2@78"CopyPNGFile build/Release-iphoneos/Aquarium.app/effect.png Resource/effect.png326222306#326222307#0(0"0(0#0#65"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/effect.png8647207456#593"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/effect.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/effect.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/effect.png effect.png
r0

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/exit.png Resource/exit.png
s326222311.758987
e326222311.794481
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/exit.png
xResource/exit.png
lSLF07#2@74"CopyPNGFile build/Release-iphoneos/Aquarium.app/exit.png Resource/exit.png326222311#326222311#0(0"0(0#0#63"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/exit.png8637850080#589"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/exit.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/exit.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/exit.png exit.png
r0

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/help_all.png Resource/help_all.png
s326222312.092076
e326222316.819109
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/help_all.png
xResource/help_all.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/Aquarium.app/help_all.png Resource/help_all.png326222312#326222316#0(0"0(0#0#67"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/help_all.png8645456640#597"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/help_all.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/help_all.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/help_all.png help_all.png
r0

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/init_480_320.png Resource/init_480_320.png
s326222308.198385
e326222309.753716
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/init_480_320.png
xResource/init_480_320.png
lSLF07#2@90"CopyPNGFile build/Release-iphoneos/Aquarium.app/init_480_320.png Resource/init_480_320.png326222308#326222309#0(0"0(0#0#71"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/init_480_320.png8640219168#605"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/init_480_320.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/init_480_320.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/init_480_320.png init_480_320.png
r0

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/medal.png Resource/medal.png
s326222311.996630
e326222312.032623
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/medal.png
xResource/medal.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/Aquarium.app/medal.png Resource/medal.png326222311#326222312#0(0"0(0#0#64"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/medal.png8647405856#591"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/medal.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/medal.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/medal.png medal.png
r0

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/menu_icon.png Resource/menu_icon.png
s326222311.475730
e326222311.655680
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/menu_icon.png
xResource/menu_icon.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/Aquarium.app/menu_icon.png Resource/menu_icon.png326222311#326222311#0(0"0(0#0#68"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/menu_icon.png8639477440#599"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/menu_icon.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/menu_icon.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/menu_icon.png menu_icon.png
r0

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/menu_icon2.png Resource/menu_icon2.png
s326222311.655787
e326222311.744576
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/menu_icon2.png
xResource/menu_icon2.png
lSLF07#2@86"CopyPNGFile build/Release-iphoneos/Aquarium.app/menu_icon2.png Resource/menu_icon2.png326222311#326222311#0(0"0(0#0#69"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/menu_icon2.png8640893472#601"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/menu_icon2.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/menu_icon2.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/menu_icon2.png menu_icon2.png
r0

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/q1.png Resource/q1.png
s326222311.847876
e326222311.901663
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/q1.png
xResource/q1.png
lSLF07#2@70"CopyPNGFile build/Release-iphoneos/Aquarium.app/q1.png Resource/q1.png326222311#326222311#0(0"0(0#0#61"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/q1.png8639818336#585"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/q1.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/q1.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/q1.png q1.png
r0

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/q2.png Resource/q2.png
s326222311.794590
e326222311.847755
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/q2.png
xResource/q2.png
lSLF07#2@70"CopyPNGFile build/Release-iphoneos/Aquarium.app/q2.png Resource/q2.png326222311#326222311#0(0"0(0#0#61"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/q2.png8623785536#585"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/q2.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/q2.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/q2.png q2.png
r0

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/result.png Resource/result.png
s326222311.942334
e326222311.996496
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/result.png
xResource/result.png
lSLF07#2@78"CopyPNGFile build/Release-iphoneos/Aquarium.app/result.png Resource/result.png326222311#326222311#0(0"0(0#0#65"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/result.png8639280416#593"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/result.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/result.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/result.png result.png
r0

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/score.png Resource/score.png
s326222311.792016
e326222311.854093
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/score.png
xResource/score.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/Aquarium.app/score.png Resource/score.png326222311#326222311#0(0"0(0#0#64"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/score.png8634484512#591"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/score.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/score.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/score.png score.png
r0

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/vocacity.png Resource/vocacity.png
s326222310.018257
e326222310.091360
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/vocacity.png
xResource/vocacity.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/Aquarium.app/vocacity.png Resource/vocacity.png326222310#326222310#0(0"0(0#0#67"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/vocacity.png8645621344#597"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/vocacity.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/vocacity.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/vocacity.png vocacity.png
r0

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/water_a.png Resource/water_a.png
s326222311.698414
e326222311.758783
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/water_a.png
xResource/water_a.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/Aquarium.app/water_a.png Resource/water_a.png326222311#326222311#0(0"0(0#0#66"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/water_a.png8640442752#595"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/water_a.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/water_a.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/water_a.png water_a.png
r0

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/window1.png Resource/window1.png
s326222306.115375
e326222306.907637
r1
xCopyPNGFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/window1.png
xResource/window1.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/Aquarium.app/window1.png Resource/window1.png326222306#326222306#0(0"0(0#0#66"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/window1.png8643036832#595"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/window1.png /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/window1.png0#

CCopyPNGFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app/window1.png window1.png
r0

CCpResource build/Release-iphoneos/Aquarium.app/Aquarium.app build/Release-iphoneos/Aquarium.app
r0

CCpResource build/Release-iphoneos/Aquarium.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s326222305.992519
e326222306.114120
r1
xCpResource
xbuild/Release-iphoneos/Aquarium.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist326222305#326222306#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist8644827520#532"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app0#

CCpResource build/Release-iphoneos/Aquarium.app/back_m.mp3 Resource/back_m.mp3
s326222307.096622
e326222307.252127
r1
xCpResource
xbuild/Release-iphoneos/Aquarium.app/back_m.mp3
xResource/back_m.mp3
lSLF07#2@24"Copy Resource/back_m.mp3326222307#326222307#0(0"0(0#0#65"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/back_m.mp38645762560#508"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/back_m.mp3 /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app0#

CCpResource build/Release-iphoneos/Aquarium.app/click.wav Resource/click.wav
s326222306.907759
e326222306.952116
r1
xCpResource
xbuild/Release-iphoneos/Aquarium.app/click.wav
xResource/click.wav
lSLF07#2@23"Copy Resource/click.wav326222306#326222306#0(0"0(0#0#64"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/click.wav8647552192#507"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/click.wav /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app0#

CCpResource build/Release-iphoneos/Aquarium.app/damg.wav Resource/damg.wav
s326222308.446861
e326222308.489699
r1
xCpResource
xbuild/Release-iphoneos/Aquarium.app/damg.wav
xResource/damg.wav
lSLF07#2@22"Copy Resource/damg.wav326222308#326222308#0(0"0(0#0#63"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/damg.wav8645272832#506"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/damg.wav /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app0#

CCpResource build/Release-iphoneos/Aquarium.app/ee1.qda Resource/ee1.qda
s326222311.601423
e326222311.653025
r1
xCpResource
xbuild/Release-iphoneos/Aquarium.app/ee1.qda
xResource/ee1.qda
lSLF07#2@21"Copy Resource/ee1.qda326222311#326222311#0(0"0(0#0#62"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/ee1.qda8642481984#505"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/ee1.qda /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app0#

CCpResource build/Release-iphoneos/Aquarium.app/ek1.qda Resource/ek1.qda
s326222311.595967
e326222311.639833
r1
xCpResource
xbuild/Release-iphoneos/Aquarium.app/ek1.qda
xResource/ek1.qda
lSLF07#2@21"Copy Resource/ek1.qda326222311#326222311#0(0"0(0#0#62"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/ek1.qda8638566336#505"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/ek1.qda /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app0#

CCpResource build/Release-iphoneos/Aquarium.app/ek2.qda Resource/ek2.qda
s326222311.591155
e326222311.618868
r1
xCpResource
xbuild/Release-iphoneos/Aquarium.app/ek2.qda
xResource/ek2.qda
lSLF07#2@21"Copy Resource/ek2.qda326222311#326222311#0(0"0(0#0#62"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/ek2.qda8640361216#505"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/ek2.qda /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app0#

CCpResource build/Release-iphoneos/Aquarium.app/end.wav Resource/end.wav
s326222308.457842
e326222308.507748
r1
xCpResource
xbuild/Release-iphoneos/Aquarium.app/end.wav
xResource/end.wav
lSLF07#2@21"Copy Resource/end.wav326222308#326222308#0(0"0(0#0#62"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/end.wav8643620800#505"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/end.wav /Users/zendiya/Documents/Project_IOS/Aquarium/build/Release-iphoneos/Aquarium.app0#

CCpResource build/Release-iphoneos/Aquarium.app/ke1.qda Resource/ke1.qda
s326222311.584306
e326222311.608777
r1
xCpResource
xbuild/Release-iphoneos/Aquarium.app/ke1.qda
xResource/ke1.qda
